GRB_name 	 redshift 	 mid_time (s) 	 mid_time- (s) 	 mid_time+ (s) 	 flux [erg.cm-2.s-1 (X) or mJy (opt/IR, radio)] 	 flux_err 	 type of point (detection,extrap,UL) 	 filter 
091020 	 0.000000 	 3677.053934 	 3672.823005 	 3681.289736 	 3.146908e-01 	 5.771985e-02 	 3 	 R 
091020 	 0.000000 	 3685.530419 	 3681.289736 	 3689.775986 	 3.138480e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3694.026444 	 3689.775986 	 3698.281798 	 3.130075e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3702.542054 	 3698.281798 	 3706.807218 	 3.121692e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3711.077295 	 3706.807218 	 3715.352291 	 3.113332e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3719.632212 	 3715.352291 	 3723.917063 	 3.104994e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3728.206849 	 3723.917063 	 3732.501578 	 3.096679e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3736.801254 	 3732.501578 	 3741.105883 	 3.088385e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3745.415470 	 3741.105883 	 3749.730022 	 3.080114e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3754.049545 	 3749.730022 	 3758.374043 	 3.071865e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3762.703523 	 3758.374043 	 3767.037990 	 3.063638e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3771.377450 	 3767.037990 	 3775.721909 	 3.055433e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3780.071373 	 3775.721909 	 3784.425847 	 3.047250e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3788.785337 	 3784.425847 	 3793.149850 	 3.039090e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3797.519390 	 3793.149850 	 3801.893963 	 3.030950e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3806.273576 	 3801.893963 	 3810.658234 	 3.022833e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3815.047943 	 3810.658234 	 3819.442708 	 3.014738e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3823.842537 	 3819.442708 	 3828.247433 	 3.006664e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3832.657404 	 3828.247433 	 3837.072455 	 2.998611e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3841.492592 	 3837.072455 	 3845.917820 	 2.990581e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3850.348147 	 3845.917820 	 3854.783577 	 2.982571e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3859.224116 	 3854.783577 	 3863.669771 	 2.974584e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3868.120546 	 3863.669771 	 3872.576449 	 2.966617e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3877.037485 	 3872.576449 	 3881.503660 	 2.958672e-01 	 2.353637e-02 	 3 	 R 
091020 	 0.000000 	 3885.974980 	 3881.503660 	 3890.451450 	 2.950749e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3894.933077 	 3890.451450 	 3899.419867 	 2.942846e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3903.911825 	 3899.419867 	 3908.408958 	 2.934965e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3912.911271 	 3908.408958 	 3917.418771 	 2.927104e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3921.931463 	 3917.418771 	 3926.449354 	 2.919265e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3930.972449 	 3926.449354 	 3935.500755 	 2.911447e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3940.034276 	 3935.500755 	 3944.573021 	 2.903650e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3949.116993 	 3944.573021 	 3953.666201 	 2.895873e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3958.220648 	 3953.666201 	 3962.780343 	 2.888118e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3967.345289 	 3962.780343 	 3971.915495 	 2.880383e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3976.490965 	 3971.915495 	 3981.071706 	 2.872669e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3985.657723 	 3981.071706 	 3990.249024 	 2.864976e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 3994.845613 	 3990.249024 	 3999.447498 	 2.857303e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4004.054683 	 3999.447498 	 4008.667176 	 2.849651e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4013.284983 	 4008.667176 	 4017.908108 	 2.842019e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4022.536560 	 4017.908108 	 4027.170343 	 2.834407e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4031.809464 	 4027.170343 	 4036.453930 	 2.826817e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4041.103745 	 4036.453930 	 4045.758917 	 2.819246e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4050.419451 	 4045.758917 	 4055.085354 	 2.811696e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4059.756633 	 4055.085354 	 4064.433292 	 2.804165e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4069.115338 	 4064.433292 	 4073.802778 	 2.796656e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4078.495618 	 4073.802778 	 4083.193863 	 2.789166e-01 	 3.374262e-02 	 3 	 R 
091020 	 0.000000 	 4087.897521 	 4083.193863 	 4092.606597 	 2.781696e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4097.321098 	 4092.606597 	 4102.041030 	 2.774246e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4106.766399 	 4102.041030 	 4111.497211 	 2.766816e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4116.233473 	 4111.497211 	 4120.975191 	 2.759406e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4125.722371 	 4120.975191 	 4130.475020 	 2.752016e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4135.233143 	 4130.475020 	 4139.996748 	 2.744646e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4144.765840 	 4139.996748 	 4149.540426 	 2.737296e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4154.320512 	 4149.540426 	 4159.106105 	 2.729965e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4163.897210 	 4159.106105 	 4168.693835 	 2.722653e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4173.495985 	 4168.693835 	 4178.303666 	 2.715362e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4183.116887 	 4178.303666 	 4187.935651 	 2.708090e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4192.759967 	 4187.935651 	 4197.589840 	 2.700837e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4202.425277 	 4197.589840 	 4207.266284 	 2.693604e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4212.112868 	 4207.266284 	 4216.965034 	 2.686390e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4221.822791 	 4216.965034 	 4226.686143 	 2.679195e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4231.555097 	 4226.686143 	 4236.429660 	 2.672020e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4241.309839 	 4236.429660 	 4246.195639 	 2.664864e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4251.087068 	 4246.195639 	 4255.984131 	 2.657727e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4260.886836 	 4255.984131 	 4265.795188 	 2.650609e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4270.709194 	 4265.795188 	 4275.628862 	 2.643511e-01 	 4.243893e-02 	 3 	 R 
091020 	 0.000000 	 4280.554196 	 4275.628862 	 4285.485204 	 2.636431e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4290.421892 	 4285.485204 	 4295.364268 	 2.629370e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4300.312336 	 4295.364268 	 4305.266105 	 2.622329e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4310.225580 	 4305.266105 	 4315.190768 	 2.615306e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4320.161676 	 4315.190768 	 4325.138310 	 2.608301e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4330.120677 	 4325.138310 	 4335.108784 	 2.601316e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4340.102636 	 4335.108784 	 4345.102242 	 2.594349e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4350.107606 	 4345.102242 	 4355.118737 	 2.587401e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4360.135640 	 4355.118737 	 4365.158322 	 2.580472e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4370.186791 	 4365.158322 	 4375.221052 	 2.573561e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4380.261112 	 4375.221052 	 4385.306978 	 2.566669e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4390.358656 	 4385.306978 	 4395.416154 	 2.559795e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4400.479478 	 4395.416154 	 4405.548635 	 2.552939e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4410.623631 	 4405.548635 	 4415.704474 	 2.546102e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4420.791169 	 4415.704474 	 4425.883724 	 2.539283e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4430.982145 	 4425.883724 	 4436.086439 	 2.532483e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4441.196614 	 4436.086439 	 4446.312675 	 2.525700e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4451.434629 	 4446.312675 	 4456.562484 	 2.518936e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4461.696246 	 4456.562484 	 4466.835922 	 2.512190e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4471.981518 	 4466.835922 	 4477.133042 	 2.505462e-01 	 3.232958e-02 	 3 	 R 
091020 	 0.000000 	 4482.290500 	 4477.133042 	 4487.453899 	 2.498752e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4492.623247 	 4487.453899 	 4497.798549 	 2.492060e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4502.979813 	 4497.798549 	 4508.167045 	 2.485386e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4513.360253 	 4508.167045 	 4518.559444 	 2.478730e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4523.764623 	 4518.559444 	 4528.975799 	 2.472091e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4534.192978 	 4528.975799 	 4539.416167 	 2.465471e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4544.645372 	 4539.416167 	 4549.880602 	 2.458868e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4555.121862 	 4549.880602 	 4560.369160 	 2.452283e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4565.622502 	 4560.369160 	 4570.881896 	 2.445715e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4576.147349 	 4570.881896 	 4581.418867 	 2.439165e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4586.696458 	 4581.418867 	 4591.980128 	 2.432633e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4597.269885 	 4591.980128 	 4602.565736 	 2.426118e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4607.867687 	 4602.565736 	 4613.175746 	 2.419620e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4618.489919 	 4613.175746 	 4623.810214 	 2.413140e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4629.136638 	 4623.810214 	 4634.469197 	 2.406678e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4639.807900 	 4634.469197 	 4645.152752 	 2.400232e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4650.503762 	 4645.152752 	 4655.860935 	 2.393804e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4661.224280 	 4655.860935 	 4666.593803 	 2.387393e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4671.969512 	 4666.593803 	 4677.351413 	 2.380999e-01 	 2.095021e-02 	 3 	 R 
091020 	 0.000000 	 4682.739514 	 4677.351413 	 4688.133821 	 2.374623e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4693.534343 	 4688.133821 	 4698.941086 	 2.368263e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4704.354057 	 4698.941086 	 4709.773264 	 2.361921e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4715.198713 	 4709.773264 	 4720.630413 	 2.355595e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4726.068369 	 4720.630413 	 4731.512590 	 2.349286e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4736.963082 	 4731.512590 	 4742.419853 	 2.342995e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4747.882909 	 4742.419853 	 4753.352259 	 2.336720e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4758.827910 	 4753.352259 	 4764.309868 	 2.330462e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4769.798141 	 4764.309868 	 4775.292737 	 2.324220e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4780.793661 	 4775.292737 	 4786.300923 	 2.317996e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4791.814529 	 4786.300923 	 4797.334486 	 2.311788e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4802.860802 	 4797.334486 	 4808.393484 	 2.305597e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4813.932540 	 4808.393484 	 4819.477976 	 2.299422e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4825.029801 	 4819.477976 	 4830.588020 	 2.293264e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4836.152643 	 4830.588020 	 4841.723676 	 2.287122e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4847.301126 	 4841.723676 	 4852.885002 	 2.280997e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4858.475309 	 4852.885002 	 4864.072057 	 2.274888e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4869.675252 	 4864.072057 	 4875.284901 	 2.268796e-01 	 2.373960e-02 	 3 	 R 
091020 	 0.000000 	 4880.901012 	 4875.284901 	 4886.523593 	 2.262719e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4892.152651 	 4886.523593 	 4897.788194 	 2.256660e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4903.430228 	 4897.788194 	 4909.078762 	 2.250616e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4914.733802 	 4909.078762 	 4920.395357 	 2.244588e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4926.063433 	 4920.395357 	 4931.738040 	 2.238577e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4937.419182 	 4931.738040 	 4943.106870 	 2.232582e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4948.801109 	 4943.106870 	 4954.501908 	 2.226603e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4960.209274 	 4954.501908 	 4965.923215 	 2.220640e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4971.643737 	 4965.923215 	 4977.370850 	 2.214692e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4983.104560 	 4977.370850 	 4988.844875 	 2.208761e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 4994.591802 	 4988.844875 	 5000.345350 	 2.202846e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5006.105525 	 5000.345350 	 5011.872336 	 2.196946e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5017.645790 	 5011.872336 	 5023.425895 	 2.191062e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5029.212659 	 5023.425895 	 5035.006088 	 2.185195e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5040.806191 	 5035.006088 	 5046.612976 	 2.179342e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5052.426449 	 5046.612976 	 5058.246620 	 2.173506e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5064.073495 	 5058.246620 	 5069.907083 	 2.167685e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5075.747390 	 5069.907083 	 5081.594426 	 2.161879e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5087.448196 	 5081.594426 	 5093.308711 	 2.156090e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5099.175976 	 5093.308711 	 5105.050000 	 2.150315e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5110.930790 	 5105.050000 	 5116.818355 	 2.144556e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5122.712703 	 5116.818355 	 5128.613840 	 2.138813e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5134.521775 	 5128.613840 	 5140.436516 	 2.133085e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5146.358070 	 5140.436516 	 5152.286446 	 2.127372e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5158.221651 	 5152.286446 	 5164.163693 	 2.121675e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5170.112580 	 5164.163693 	 5176.068320 	 2.115993e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5182.030920 	 5176.068320 	 5188.000389 	 2.110326e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5193.976735 	 5188.000389 	 5199.959965 	 2.104674e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5205.950088 	 5199.959965 	 5211.947111 	 2.099037e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5217.951042 	 5211.947111 	 5223.961890 	 2.093416e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5229.979662 	 5223.961890 	 5236.004366 	 2.087809e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5242.036010 	 5236.004366 	 5248.074602 	 2.082218e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5254.120151 	 5248.074602 	 5260.172664 	 2.076642e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5266.232149 	 5260.172664 	 5272.298614 	 2.071080e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5278.372068 	 5272.298614 	 5284.452518 	 2.065533e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5290.539972 	 5284.452518 	 5296.634439 	 2.060002e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5302.735926 	 5296.634439 	 5308.844442 	 2.054485e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5314.959995 	 5308.844442 	 5321.082593 	 2.048982e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5327.212243 	 5321.082593 	 5333.348955 	 2.043495e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5339.492736 	 5333.348955 	 5345.643594 	 2.038022e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5351.801538 	 5345.643594 	 5357.966575 	 2.032564e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5364.138714 	 5357.966575 	 5370.317964 	 2.027121e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5376.504331 	 5370.317964 	 5382.697825 	 2.021692e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5388.898454 	 5382.697825 	 5395.106225 	 2.016277e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5401.321148 	 5395.106225 	 5407.543229 	 2.010877e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5413.772479 	 5407.543229 	 5420.008904 	 2.005492e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5426.252513 	 5420.008904 	 5432.503315 	 2.000121e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5438.761317 	 5432.503315 	 5445.026528 	 1.994764e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5451.298957 	 5445.026528 	 5457.578611 	 1.989422e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5463.865499 	 5457.578611 	 5470.159629 	 1.984094e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5476.461010 	 5470.159629 	 5482.769649 	 1.978780e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5489.085556 	 5482.769649 	 5495.408739 	 1.973481e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5501.739205 	 5495.408739 	 5508.076964 	 1.968196e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5514.422024 	 5508.076964 	 5520.774393 	 1.962925e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5527.134079 	 5520.774393 	 5533.501092 	 1.957668e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5539.875439 	 5533.501092 	 5546.257130 	 1.952425e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5552.646171 	 5546.257130 	 5559.042573 	 1.947196e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5565.446343 	 5559.042573 	 5571.857489 	 1.941981e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5578.276021 	 5571.857489 	 5584.701947 	 1.936780e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5591.135276 	 5584.701947 	 5597.576015 	 1.931593e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5604.024174 	 5597.576015 	 5610.479760 	 1.926420e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5616.942784 	 5610.479760 	 5623.413252 	 1.921261e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5629.891174 	 5623.413252 	 5636.376558 	 1.916115e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5642.869413 	 5636.376558 	 5649.369748 	 1.910984e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5655.877571 	 5649.369748 	 5662.392890 	 1.905866e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5668.915715 	 5662.392890 	 5675.446054 	 1.900762e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5681.983916 	 5675.446054 	 5688.529308 	 1.895671e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5695.082241 	 5688.529308 	 5701.642723 	 1.890594e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5708.210762 	 5701.642723 	 5714.786367 	 1.885531e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5721.369547 	 5714.786367 	 5727.960310 	 1.880481e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5734.558665 	 5727.960310 	 5741.164622 	 1.875445e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5747.778188 	 5741.164622 	 5754.399373 	 1.870423e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5761.028186 	 5754.399373 	 5767.664634 	 1.865413e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5774.308727 	 5767.664634 	 5780.960474 	 1.860417e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5787.619883 	 5780.960474 	 5794.286964 	 1.855435e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5800.961725 	 5794.286964 	 5807.644175 	 1.850466e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5814.334323 	 5807.644175 	 5821.032178 	 1.845510e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5827.737748 	 5821.032178 	 5834.451043 	 1.840568e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5841.172071 	 5834.451043 	 5847.900841 	 1.835638e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5854.637363 	 5847.900841 	 5861.381645 	 1.830722e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5868.133696 	 5861.381645 	 5874.893525 	 1.825819e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5881.661141 	 5874.893525 	 5888.436554 	 1.820929e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5895.219771 	 5888.436554 	 5902.010802 	 1.816053e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5908.809656 	 5902.010802 	 5915.616342 	 1.811189e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5922.430869 	 5915.616342 	 5929.253246 	 1.806338e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5936.083482 	 5929.253246 	 5942.921586 	 1.801501e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5949.767568 	 5942.921586 	 5956.621435 	 1.796676e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5963.483198 	 5956.621435 	 5970.352866 	 1.791864e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5977.230447 	 5970.352866 	 5984.115951 	 1.787066e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 5991.009386 	 5984.115951 	 5997.910763 	 1.782280e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 6004.820089 	 5997.910763 	 6011.737375 	 1.777506e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 6018.662629 	 6011.737375 	 6025.595861 	 1.772746e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 6032.537079 	 6025.595861 	 6039.486294 	 1.767998e-01 	 -1.000000e-32 	 0 	 R 
091020 	 0.000000 	 6046.443513 	 6039.486294 	 6053.408748 	 1.763263e-01 	 -1.000000e-32 	 0 	 R 
